"Query"	"names_asics"	"Match"	"HMDB"	"PubChem"	"KEGG"	"SMILES"	"Comment"	"ChEBI"	"METLIN"
"N-(2-Furoyl)Glycine"	"N-(2-Furoyl)Glycine"	"2-Furoylglycine"	"HMDB0000439"	"21863"	NA	"C1=COC(=C1)C(=O)NCC(=O)O"	"1"	"82912"	"5428"
"N-Acetyl-L-Aspartic acid"	"N-Acetyl-L-AsparticAcid"	"N-Acetyl-L-aspartic acid"	"HMDB0000812"	"65065"	"C01042"	"CC(=O)N[C@@H](CC(=O)O)C(=O)O"	"1"	"21547"	"5776"
"N-Acetylglycine"	"N-Acetylglycine"	"Acetylglycine"	"HMDB0000532"	"10972"	NA	"CC(=O)NCC(=O)O"	"1"	"40410"	"5517"
"NAD"	"NAD"	"NAD"	"HMDB0000902"	"5893"	"C00003"	"C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C4N=CN=C5N)O)O)O)O)C(=O)N"	"1"	"44215"	"5858"
"NADP"	"NADP"	"NADP"	"HMDB0000217"	"5886"	"C00006"	"C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C4N=CN=C5N)OP(=O)(O)O)O)O)O)C(=O)N"	"1"	"44409"	"5227"
"Nicotinic acid"	"NicotinicAcid"	"Nicotinic acid"	"HMDB0001488"	"938"	"C00253"	"C1=CC(=CN=C1)C(=O)O"	"1"	"15940"	"6272"
"Nicotinuric acid"	"NicotinuricAcid"	"Nicotinuric acid"	"HMDB0003269"	"68499"	"C05380"	"C1=CC(=CN=C1)C(=O)NCC(=O)O"	"1"	"7563"	"1499"
"O-Acetyl-L-Carnitine"	"O-Acetyl-L-Carnitine"	"L-Acetylcarnitine"	"HMDB0000201"	"7045767"	"C02571"	"CC(=O)OC(CC(=O)[O-])C[N+](C)(C)C"	"1"	NA	"5213"
"Oxypurinol"	"Oxypurinol"	"Oxypurinol"	"HMDB0000786"	"4644"	"C07599"	"C1=C2C(=NC(=O)NC2=O)NN1"	"1"	"28315"	"5752"
"Pantothenic acid"	"PantothenicAcid"	"Pantothenic acid"	"HMDB0000210"	"6613"	"C00864"	"CC(C)(CO)C(C(=O)NCCC(=O)O)O"	"1"	"46905"	NA
"Phenethylamine"	"Phenethylamine"	"Phenylethylamine"	"HMDB0012275"	"1001"	"C05332"	"C1=CC=C(C=C1)CCN"	"1"	"18397"	NA
"Phenylglyoxylic acid"	"PhenylglyoxylicAcid"	"Phenylglyoxylic acid"	"HMDB0001587"	"11915"	"C02137"	"C1=CC=C(C=C1)C(=O)C(=O)O"	"1"	"18280"	NA
"Phosphocholine"	"Phosphocholine"	"Phosphorylcholine"	"HMDB0001565"	"8691"	"C00588"	"C[N+](C)(C)CCOP(=O)(O)O"	"1"	"18132"	"6326"
"Pimelic acid"	"PimelicAcid"	"Pimelic acid"	"HMDB0000857"	"385"	"C02656"	"C(CCC(=O)O)CCC(=O)O"	"1"	"30531"	"3280"
"Propionate"	"Propionate"	"Propionic acid"	"HMDB0000237"	"1032"	"C00163"	"CCC(=O)O"	"1"	"30768"	"3215"
"PropyleneGlycol"	"PropyleneGlycol"	"Propylene glycol"	"HMDB0001881"	"1030"	"C00583"	"NA"	"0"	"28972"	"3220"
"Putrescine"	"Putrescine"	"Putrescine"	"HMDB0001414"	"1045"	"C00134"	"C(CCN)CN"	"1"	"17148"	"3226"
"Pyrocatechol"	"Pyrocatechol"	"Pyrocatechol"	"HMDB0000957"	"3390"	"C15571"	"C1=CC=C(C(=C1)O)O"	"1"	"18135"	"282"
"Pyroglutamic acid"	"PyroglutamicAcid"	"Pyroglutamic acid"	"HMDB0000267"	"7405"	"C01879"	"C1CC(=O)N[C@@H]1C(=O)O"	"1"	"18183"	"3251"
"Pyruvic- acid"	"Pyruvic-Acid"	"Pyruvic acid"	"HMDB0000243"	"1060"	"C00022"	"CC(=O)C(=O)O"	"1"	"32816"	"117"
"Quinolinic acid"	"QuinolinicAcid"	"Quinolinic acid"	"HMDB0000232"	"1066"	"C03722"	"C1=CC(=C(N=C1)C(=O)O)C(=O)O"	"1"	"16675"	"330"
"S-Acetamidomethylcysteine"	"S-Acetamidomethylcysteine"	"S-(Acetamidomethyl)-L-cysteine"	"NA"	"1590100"	""	"NA"	"0"	"NA"	"NA"
"Saccaric acid"	"SaccaricAcid"	"Glucaric acid"	"HMDB0000663"	"33037"	"C00818"	"[C@H]([C@@H]([C@@H](C(=O)O)O)O)([C@H](C(=O)O)O)O"	"1"	"16002"	"5633"
"Sarcosine"	"Sarcosine"	"Sarcosine"	"HMDB0000271"	"1088"	"C00213"	"CNCC(=O)O"	"1"	"15611"	"51"
"Sebacic acid"	"SebacicAcid"	"Sebacic acid"	"HMDB0000792"	"5192"	"C08277"	"C(CCCCC(=O)O)CCCC(=O)O"	"1"	"41865"	"4240"
"Spermidine"	"Spermidine"	"Spermidine"	"HMDB0001257"	"1102"	"C00315"	"C(CCNCCCN)CN"	"1"	"16610"	"254"
"Succinate"	"Succinate"	"Succinic acid"	"HMDB0000254"	"1110"	"C00042"	"C(CC(=O)O)C(=O)O"	"1"	"15741"	"114"
"Syringic acid"	"SyringicAcid"	"Syringic acid"	"HMDB0002085"	"10742"	"C10833"	"COC1=CC(=CC(=C1O)OC)C(=O)O"	"1"	"68329"	"2256"
"Tartaric acid"	"TartaricAcid"	"Tartaric acid"	"HMDB0000956"	"444305"	"C00898"	"O[C@H]([C@@H](O)C(O)=O)C(O)=O"	"1"	"15671"	NA
"Taurine"	"Taurine"	"Taurine"	"HMDB0000251"	"1123"	"C00245"	"C(CS(=O)(=O)O)N"	"1"	"15891"	"31"
"Threitol"	"Threitol"	"D-Threitol"	"HMDB0004136"	"222285"	"C16884"	"C([C@H]([C@@H](CO)O)O)O"	"1"	"48300"	"140"
"Threonic acid"	"ThreonicAcid"	"Threonic acid"	"HMDB0000943"	"151152"	"C01620"	"C([C@H]([C@@H](C(=O)O)O)O)O"	"1"	"49059"	"5891"
"TMAO"	"TMAO"	"Trimethylamine N-oxide"	"HMDB0000925"	"1145"	"C01104"	"C[N+](C)(C)[O-]"	"1"	"15724"	"5876"
"trans-4-Hydroxy-L-Proline"	"trans-4-Hydroxy-L-Proline"	"4-Hydroxyproline"	"HMDB0000725"	"5810"	"C01157"	"C1[C@H](CN[C@@H]1C(=O)O)O"	"1"	"18095"	"257"
"Trans-AcotinicAcid"	"Trans-AcotinicAcid"	"Trans-Aconitic acid"	"HMDB0000958"	"444212"	"C02341"	"NA"	"0"	"32806"	NA
"trans-Ferulic acid"	"trans-FerulicAcid"	"trans-Ferulic acid"	"HMDB0000954"	"445858"	"C01494"	"COC1=C(C=CC(=C1)/C=C/C(=O)O)O"	"1"	"17620"	"4156"
"Trigonelline"	"Trigonelline"	"Trigonelline"	"HMDB0000875"	"5570"	"C01004"	"C[N+]1=CC=CC(=C1)C(=O)[O-]"	"1"	"18123"	"273"
"Trimethylamine"	"Trimethylamine"	"Trimethylamine"	"HMDB0000906"	"1146"	"C00565"	"CN(C)C"	"1"	"18139"	"3772"
"UDP"	"UDP"	"Uridine 5'-diphosphate"	"HMDB0000295"	"6031"	"C00015"	"C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)O)O)O"	"1"	"17659"	NA
"UDPG"	"UDPG"	"Uridine diphosphate glucose"	"HMDB0000286"	"53477679"	"C00029"	"C1=CN(C(=O)NC1=O)[C@@H]2[C@H]([C@H]([C@@H](O2)COP(=O)(O)OP(=O)(O)OC3[C@H]([C@@H]([C@H]([C@@H](O3)CO)O)O)O)O)O"	"1"	"46229"	"5278"
"UMP"	"UMP"	"Uridine 5'-monophosphate"	"HMDB0000288"	"6030"	"C00105"	"C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)O)O)O"	"1"	"16695"	NA
"Uracil"	"Uracil"	"Uracil"	"HMDB0000300"	"1174"	"C00106"	"C1=CNC(=O)NC1=O"	"1"	"17568"	"258"
"Uridine"	"Uridine"	"Uridine"	"HMDB0000296"	"6029"	"C00299"	"C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O"	"1"	"16704"	"90"
"Urocanic acid"	"UrocanicAcid"	"Urocanic acid"	"HMDB0000301"	"736715"	"C00785"	"C1=C(NC=N1)/C=C/C(=O)O"	"1"	"30817"	"298"
"UTP"	"UTP"	"Uridine triphosphate"	"HMDB0000285"	"6133"	"C00075"	"C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O"	"1"	"15713"	"5277"
"Valerate"	"Valerate"	"Valeric acid"	"HMDB0000892"	"7991"	"C00803"	"CCCCC(=O)O"	"1"	"17418"	"110"
"Vanillic acid"	"VanillicAcid"	"Vanillic acid"	"HMDB0000484"	"8468"	"C06672"	"COC1=C(C=CC(=C1)C(=O)O)O"	"1"	"30816"	"5471"
"Xylitol"	"Xylitol"	"D-Xylitol"	"HMDB0002917"	"6912"	"C00379"	"C([C@H](C([C@H](CO)O)O)O)O"	"1"	"17151"	NA
